0,1,2,3,4,5,6,7,8
-1.362485376291479,-0.695926821988933,-0.5166403906326746,-0.5348273019503881,-0.4939223526538788,-0.8076181366234801,0.29346693097877335,0.5082031870432816,1.1515110373539077
-1.362485376291479,-0.695926821988933,-0.5166403906326746,-0.34455940043164224,-0.4939223526538788,-0.7972536090413817,0.29346693097877335,-2.0736733059253485,1.1515110373539077
0.7151506952480162,0.10043086565205311,-0.5166403906326746,-0.41907362046828595,-0.14452425803287383,-0.33084986784695386,0.29346693097877335,-2.0736733059253485,-0.10434404221977155
0.7151506952480162,2.489503928575011,-0.5166403906326746,0.16801347659002094,-0.4939223526538788,-0.030278567966100397,0.29346693097877335,0.5082031870432816,-0.10434404221977155
0.7151506952480162,-0.695926821988933,-0.5166403906326746,-0.6422622937846939,-0.13087589496174082,-0.5485049470710202,-1.7576261096131762,-2.0736733059253485,1.1515110373539077
0.7151506952480162,-0.695926821988933,-0.5166403906326746,10.24442454762604,-0.4939223526538788,3.493660809947354,-2.381871817619422,0.5082031870432816,1.1515110373539077
0.7151506952480162,0.10043086565205311,-0.5166403906326746,1.0696178396937337,-0.4939223526538788,1.3792971831992815,0.29346693097877335,-2.0736733059253485,1.1515110373539077
0.7151506952480162,2.489503928575011,1.9355823085674853,-0.09305178363337449,-0.4939223526538788,-0.25829817477226513,0.29346693097877335,-0.7827350594410336,-0.10434404221977155
0.7151506952480162,-0.695926821988933,-0.5166403906326746,-0.5727038888573756,-0.4939223526538788,-0.9630860503549561,0.29346693097877335,-2.0736733059253485,1.1515110373539077
0.7151506952480162,2.489503928575011,1.9355823085674853,-0.5992528983716192,-0.28810503754119304,-0.6106921125636106,2.0770260967109033,0.5082031870432816,-0.10434404221977155
0.7151506952480162,-0.695926821988933,-0.5166403906326746,-0.4289852506869369,-0.09566311823821767,-0.6003275849815122,0.29346693097877335,0.5082031870432816,1.1515110373539077
0.7151506952480162,-0.695926821988933,-0.5166403906326746,0.05119783472734909,-0.4939223526538788,1.0579968281542311,0.29346693097877335,0.5082031870432816,1.1515110373539077
0.7151506952480162,-0.695926821988933,-0.5166403906326746,0.1404025066952076,-0.4939223526538788,-0.25829817477226513,0.29346693097877335,0.5082031870432816,-0.10434404221977155
0.7151506952480162,0.10043086565205311,1.9355823085674853,-0.5215527971932663,0.04737172674725623,-0.13392384378708436,-2.381871817619422,0.5082031870432816,1.1515110373539077
0.7151506952480162,0.10043086565205311,1.9355823085674853,0.20376614273586902,-0.4939223526538788,-0.16501742653337956,-2.381871817619422,0.5082031870432816,1.1515110373539077
-1.362485376291479,0.10043086565205311,1.9355823085674853,-0.28137275778774246,-0.4939223526538788,-0.9423569951907592,0.29346693097877335,0.5082031870432816,-0.10434404221977155
